CRITICAL - 2021-01-24 03:49:48 --> Call to undefined function img()
#0 C:\xampp\htdocs\projek\system\View\View.php(246): include()
#1 C:\xampp\htdocs\projek\system\Common.php(1119): CodeIgniter\View\View->render('prestige/produc...', Array, true)
#2 C:\xampp\htdocs\projek\app\Controllers\Prestige.php(22): view('prestige/produc...', Array)
#3 C:\xampp\htdocs\projek\system\CodeIgniter.php(918): App\Controllers\Prestige->product()
#4 C:\xampp\htdocs\projek\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Prestige))
#5 C:\xampp\htdocs\projek\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\projek\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\projek\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-01-24 03:52:49 --> syntax error, unexpected ','
#0 C:\xampp\htdocs\projek\system\View\View.php(525): CodeIgniter\View\View->render('prestige/navbar', NULL, true)
#1 C:\xampp\htdocs\projek\app\Views\template.php(35): CodeIgniter\View\View->include('prestige/navbar')
#2 C:\xampp\htdocs\projek\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\projek\system\View\View.php(257): CodeIgniter\View\View->render('/template', Array, true)
#4 C:\xampp\htdocs\projek\system\Common.php(1119): CodeIgniter\View\View->render('prestige/home', Array, true)
#5 C:\xampp\htdocs\projek\app\Controllers\Prestige.php(13): view('prestige/home', Array)
#6 C:\xampp\htdocs\projek\system\CodeIgniter.php(918): App\Controllers\Prestige->index()
#7 C:\xampp\htdocs\projek\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Prestige))
#8 C:\xampp\htdocs\projek\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\projek\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\projek\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2021-01-24 05:34:55 --> syntax error, unexpected ')'
#0 C:\xampp\htdocs\projek\system\Common.php(1119): CodeIgniter\View\View->render('prestige/produc...', Array, true)
#1 C:\xampp\htdocs\projek\app\Controllers\Prestige.php(28): view('prestige/produc...', Array)
#2 C:\xampp\htdocs\projek\system\CodeIgniter.php(918): App\Controllers\Prestige->product()
#3 C:\xampp\htdocs\projek\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Prestige))
#4 C:\xampp\htdocs\projek\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\projek\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\projek\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-01-24 22:46:47 --> syntax error, unexpected '<', expecting end of file
#0 C:\xampp\htdocs\projek\system\Common.php(1119): CodeIgniter\View\View->render('prestige/produc...', Array, true)
#1 C:\xampp\htdocs\projek\app\Controllers\Prestige.php(28): view('prestige/produc...', Array)
#2 C:\xampp\htdocs\projek\system\CodeIgniter.php(918): App\Controllers\Prestige->product()
#3 C:\xampp\htdocs\projek\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Prestige))
#4 C:\xampp\htdocs\projek\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\projek\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\projek\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#7 {main}
